,batter,bowler,non_striker,runs_by_bat,extra_runs,total,team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,extra_type,over,wicket_type,player_out,fielder,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team
0,Tamim Iqbal,BM Wheeler,Imrul Kayes,0,0,0,0,138,0,1,0,1,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
1,Tamim Iqbal,BM Wheeler,Imrul Kayes,0,0,0,0,138,0,2,0,2,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
2,Tamim Iqbal,BM Wheeler,Imrul Kayes,0,0,0,0,138,0,3,0,3,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
3,Tamim Iqbal,BM Wheeler,Imrul Kayes,0,0,0,0,138,0,4,0,4,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
4,Tamim Iqbal,BM Wheeler,Imrul Kayes,0,1,1,1,137,0,5,0,5,wides,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
5,Tamim Iqbal,BM Wheeler,Imrul Kayes,2,0,2,3,135,2,6,0,6,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
6,Tamim Iqbal,BM Wheeler,Imrul Kayes,1,0,1,4,134,3,7,0,7,-,1,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
7,Tamim Iqbal,MJ Henry,Imrul Kayes,1,0,1,5,133,4,8,0,1,-,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
8,Imrul Kayes,MJ Henry,Tamim Iqbal,0,0,0,5,133,0,1,0,2,-,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
9,Imrul Kayes,MJ Henry,Tamim Iqbal,0,0,0,5,133,0,2,1,3,-,2,caught,Imrul Kayes,L Ronchi,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
10,Sabbir Rahman,MJ Henry,Tamim Iqbal,0,1,1,6,132,0,1,1,4,wides,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
11,Sabbir Rahman,MJ Henry,Tamim Iqbal,0,0,0,6,132,0,2,1,5,-,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
12,Sabbir Rahman,MJ Henry,Tamim Iqbal,4,0,4,10,128,4,3,1,6,-,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
13,Sabbir Rahman,MJ Henry,Tamim Iqbal,1,0,1,11,127,5,4,1,7,-,2,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
14,Sabbir Rahman,BM Wheeler,Tamim Iqbal,0,0,0,11,127,5,5,1,1,-,3,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
15,Sabbir Rahman,BM Wheeler,Tamim Iqbal,0,0,0,11,127,5,6,1,2,-,3,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
16,Sabbir Rahman,BM Wheeler,Tamim Iqbal,0,0,0,11,127,5,7,1,3,-,3,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
17,Sabbir Rahman,BM Wheeler,Tamim Iqbal,0,0,0,11,127,5,8,1,4,-,3,0,,,bat,Bangladesh,1,McLean Park,2017,01,New Zealand_Bangladesh_2017-01-03,New Zealand,Bangladesh,New Zealand
