,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,over,extra_type,wicket_type,player_out,fielder,replacements,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,final_team_final
0,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,0,0,0,0,212,0,1,0,1,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
1,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,0,0,0,0,212,0,2,0,2,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
2,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,0,0,0,0,212,0,3,0,3,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
3,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,0,0,0,0,212,0,4,0,4,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
4,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,0,0,0,0,212,0,5,0,5,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
5,Sediqullah Atal,SMLD Samarakoon,Mohammad Shahzad,1,0,1,1,211,1,6,0,6,1,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
6,Sediqullah Atal,N Thushara,Mohammad Shahzad,0,0,0,1,211,1,7,1,1,2,-,bowled,Sediqullah Atal,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
7,Noor Ali Zadran,N Thushara,Mohammad Shahzad,1,0,1,2,210,1,1,1,2,2,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
8,Mohammad Shahzad,N Thushara,Noor Ali Zadran,0,0,0,2,210,0,1,1,3,2,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
9,Mohammad Shahzad,N Thushara,Noor Ali Zadran,1,0,1,3,209,1,2,1,4,2,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
10,Noor Ali Zadran,N Thushara,Mohammad Shahzad,0,1,1,4,208,1,2,1,5,2,wides,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
11,Noor Ali Zadran,N Thushara,Mohammad Shahzad,4,0,4,8,204,5,3,1,6,2,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
12,Noor Ali Zadran,N Thushara,Mohammad Shahzad,1,0,1,9,203,6,4,1,7,2,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
13,Noor Ali Zadran,SMLD Samarakoon,Mohammad Shahzad,1,0,1,10,202,7,5,1,1,3,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
14,Mohammad Shahzad,SMLD Samarakoon,Noor Ali Zadran,0,0,0,10,202,1,3,1,2,3,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
15,Mohammad Shahzad,SMLD Samarakoon,Noor Ali Zadran,0,0,0,10,202,1,4,1,3,3,-,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
16,Mohammad Shahzad,SMLD Samarakoon,Noor Ali Zadran,1,1,2,12,200,2,5,1,4,3,noballs,0,,,,field,Sri Lanka,1,Zhejiang University of Technology Cricket Field,2023,10,Afghanistan_Sri Lanka_2023-10-04,Afghanistan,Afghanistan,Sri Lanka,116
