,batter,bowler,non_striker,runs_by_bat,extra_runs,total,team_total,batter_runs,balls_faced,delivery,over,extra_type,wicket_type,player_out,fielder,toss_decision,toss_winner,innings,venue,date,batting_team,bowling_team
0,A Balbirnie,Fazalhaq Farooqi,PR Stirling,1,0,1,1,1,1,1,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
1,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,1,0,1,2,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
2,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,1,0,2,3,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
3,PR Stirling,Fazalhaq Farooqi,A Balbirnie,1,0,1,2,1,3,4,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
4,A Balbirnie,Fazalhaq Farooqi,PR Stirling,1,0,1,3,2,2,5,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
5,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,3,1,4,6,1,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
6,A Balbirnie,Azmatullah Omarzai,PR Stirling,2,0,2,5,4,3,1,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
7,A Balbirnie,Azmatullah Omarzai,PR Stirling,4,0,4,9,8,4,2,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
8,A Balbirnie,Azmatullah Omarzai,PR Stirling,4,0,4,13,12,5,3,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
9,A Balbirnie,Azmatullah Omarzai,PR Stirling,0,0,0,13,12,6,4,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
10,A Balbirnie,Azmatullah Omarzai,PR Stirling,0,0,0,13,12,7,5,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
11,A Balbirnie,Azmatullah Omarzai,PR Stirling,2,0,2,15,14,8,6,2,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
12,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,4,4,19,1,5,1,3,byes,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
13,PR Stirling,Fazalhaq Farooqi,A Balbirnie,4,0,4,23,5,6,2,3,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
14,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,23,5,7,3,3,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
15,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,23,5,8,4,3,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
16,PR Stirling,Fazalhaq Farooqi,A Balbirnie,0,0,0,23,5,9,5,3,-,0,,,field,Afghanistan,1,Sharjah Cricket Stadium,2024-03-15,Ireland,Afghanistan
