,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,extra_type,delivery,over,wicket_type,player_out,fielder,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,won,final_team_total,batter_type,non_striker_type,bowler_type
24,KR Mayers,OEG Baartman,BA King,4,0,4,40,,4,1,1,-,5.0,3,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
25,KR Mayers,OEG Baartman,BA King,0,0,0,40,,4,2,1,-,6.0,3,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
26,BA King,AL Phehlukwayo,KR Mayers,1,0,1,41,,30,18,1,-,1.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
27,KR Mayers,AL Phehlukwayo,BA King,1,0,1,42,,5,3,1,-,2.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
28,BA King,AL Phehlukwayo,KR Mayers,4,0,4,46,,34,19,1,-,3.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
29,BA King,AL Phehlukwayo,KR Mayers,0,0,0,46,,34,20,1,-,4.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
30,BA King,AL Phehlukwayo,KR Mayers,6,0,6,52,,40,21,1,-,5.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
31,BA King,AL Phehlukwayo,KR Mayers,1,0,1,53,,41,22,1,-,6.0,4,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
32,BA King,L Ngidi,KR Mayers,4,0,4,57,,45,23,1,-,1.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
33,BA King,L Ngidi,KR Mayers,0,0,0,57,,45,24,1,-,2.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
34,BA King,L Ngidi,KR Mayers,1,0,1,58,,46,25,1,-,3.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
35,KR Mayers,L Ngidi,BA King,1,0,1,59,,6,4,1,-,4.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Fast
36,BA King,L Ngidi,KR Mayers,4,0,4,63,,50,26,1,-,5.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
37,BA King,L Ngidi,KR Mayers,1,0,1,64,,51,27,1,-,6.0,5,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
38,BA King,BC Fortuin,KR Mayers,0,0,0,64,,51,28,1,-,1.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Left arm Orthodox
39,BA King,BC Fortuin,KR Mayers,0,0,0,64,,51,29,1,-,2.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Left arm Orthodox
40,BA King,BC Fortuin,KR Mayers,6,0,6,70,,57,30,1,-,3.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Left arm Orthodox
41,BA King,BC Fortuin,KR Mayers,2,0,2,72,,59,31,1,-,4.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Left arm Orthodox
42,BA King,BC Fortuin,KR Mayers,1,0,1,73,,60,32,1,-,5.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Left arm Orthodox
43,KR Mayers,BC Fortuin,BA King,0,0,0,73,,6,5,1,-,6.0,6,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Left arm Orthodox
44,BA King,G Coetzee,KR Mayers,0,0,0,73,,60,33,1,-,1.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
45,BA King,G Coetzee,KR Mayers,6,0,6,79,,66,34,1,-,2.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
46,BA King,G Coetzee,KR Mayers,0,0,0,79,,66,35,1,-,3.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
47,BA King,G Coetzee,KR Mayers,0,0,0,79,,66,36,1,-,4.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
48,BA King,G Coetzee,KR Mayers,0,2,2,81,,66,36,1,wides,4.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
49,KR Mayers,G Coetzee,BA King,1,0,1,82,,7,6,1,-,5.0,7,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Fast
50,BA King,G Coetzee,KR Mayers,0,0,0,82,,66,37,1,-,6.0,7,0,,,"{'by': 'South Africa', 'umpire': 'JS Wilson', 'batter': 'BA King', 'decision': 'struck down', 'type': 'wicket'}",field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
51,KR Mayers,OEG Baartman,BA King,1,0,1,83,,8,7,1,-,1.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
52,BA King,OEG Baartman,KR Mayers,6,0,6,89,,72,38,1,-,2.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
53,BA King,OEG Baartman,KR Mayers,1,0,1,90,,73,39,1,-,3.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
54,KR Mayers,OEG Baartman,BA King,1,0,1,91,,9,8,1,-,4.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
55,BA King,OEG Baartman,KR Mayers,1,0,1,92,,74,40,1,-,5.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
56,KR Mayers,OEG Baartman,BA King,1,0,1,93,,10,9,1,-,6.0,8,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
57,KR Mayers,PWA Mulder,BA King,6,0,6,99,,16,10,1,-,1.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
58,KR Mayers,PWA Mulder,BA King,0,0,0,99,,16,11,1,-,2.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
59,KR Mayers,PWA Mulder,BA King,0,0,0,99,,16,12,1,-,3.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
60,KR Mayers,PWA Mulder,BA King,0,1,1,100,,16,12,1,wides,3.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
61,KR Mayers,PWA Mulder,BA King,6,0,6,106,,22,13,1,-,4.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
62,KR Mayers,PWA Mulder,BA King,1,0,1,107,,23,14,1,-,5.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
63,BA King,PWA Mulder,KR Mayers,2,0,2,109,,76,41,1,-,6.0,9,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
64,KR Mayers,AL Phehlukwayo,BA King,1,0,1,110,,24,15,1,-,1.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
65,BA King,AL Phehlukwayo,KR Mayers,0,0,0,110,,76,42,1,-,2.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
66,BA King,AL Phehlukwayo,KR Mayers,2,0,2,112,,78,43,1,-,3.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
67,BA King,AL Phehlukwayo,KR Mayers,0,1,1,113,,78,43,1,wides,3.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
68,BA King,AL Phehlukwayo,KR Mayers,1,0,1,114,,79,44,1,-,4.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
69,KR Mayers,AL Phehlukwayo,BA King,1,0,1,115,,25,16,1,-,5.0,10,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
70,BA King,AL Phehlukwayo,KR Mayers,0,0,0,115,,79,45,2,-,6.0,10,caught,BA King,HE van der Dussen,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
71,KR Mayers,RR Hendricks,RL Chase,1,0,1,116,,26,17,2,-,1.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Offbreak
72,RL Chase,RR Hendricks,KR Mayers,0,4,4,120,,0,1,2,legbyes,2.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Offbreak
73,RL Chase,RR Hendricks,KR Mayers,1,0,1,121,,1,2,2,-,3.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Offbreak
74,KR Mayers,RR Hendricks,RL Chase,0,0,0,121,,26,18,2,-,4.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Offbreak
75,KR Mayers,RR Hendricks,RL Chase,0,0,0,121,,26,19,2,-,5.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Offbreak
76,KR Mayers,RR Hendricks,RL Chase,6,0,6,127,,32,20,2,-,6.0,11,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Offbreak
77,RL Chase,AL Phehlukwayo,KR Mayers,1,0,1,128,,2,3,2,-,1.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
78,KR Mayers,AL Phehlukwayo,RL Chase,0,0,0,128,,32,21,2,-,2.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
79,KR Mayers,AL Phehlukwayo,RL Chase,1,0,1,129,,33,22,2,-,3.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
80,RL Chase,AL Phehlukwayo,KR Mayers,1,0,1,130,,3,4,2,-,4.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
81,KR Mayers,AL Phehlukwayo,RL Chase,1,0,1,131,,34,23,2,-,5.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
82,RL Chase,AL Phehlukwayo,KR Mayers,1,0,1,132,,4,5,2,-,6.0,12,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Medium
83,RL Chase,G Coetzee,KR Mayers,0,1,1,133,,4,5,2,wides,0.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
84,RL Chase,G Coetzee,KR Mayers,1,0,1,134,,5,6,2,-,1.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
85,KR Mayers,G Coetzee,RL Chase,0,0,0,134,,34,24,2,-,2.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Fast
86,KR Mayers,G Coetzee,RL Chase,0,0,0,134,,34,25,3,-,3.0,13,caught,KR Mayers,RR Hendricks,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Fast
87,ADS Fletcher,G Coetzee,RL Chase,1,0,1,135,,1,1,3,-,4.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
88,RL Chase,G Coetzee,ADS Fletcher,0,0,0,135,,5,7,3,-,5.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
89,RL Chase,G Coetzee,ADS Fletcher,0,0,0,135,,5,8,3,-,6.0,13,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
90,ADS Fletcher,AL Phehlukwayo,RL Chase,0,0,0,135,,1,2,4,-,1.0,14,bowled,ADS Fletcher,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
91,FA Allen,AL Phehlukwayo,RL Chase,1,0,1,136,,1,1,4,-,2.0,14,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
92,RL Chase,AL Phehlukwayo,FA Allen,1,0,1,137,,6,9,4,-,3.0,14,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
93,FA Allen,AL Phehlukwayo,RL Chase,0,0,0,137,,1,2,5,-,4.0,14,lbw,FA Allen,,"{'by': 'West Indies', 'umpire': 'GO Brathwaite', 'batter': 'FA Allen', 'decision': 'struck down', 'type': 'wicket'}",field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
